route_id,stop_id,stop_sequence,route_name
1,1,1,Maninagar - Ghuma Gam
1,2,2,Maninagar - Ghuma Gam
1,3,3,Maninagar - Ghuma Gam
1,4,4,Maninagar - Ghuma Gam
1,5,5,Maninagar - Ghuma Gam
1,6,6,Maninagar - Ghuma Gam
1,7,7,Maninagar - Ghuma Gam
1,8,8,Maninagar - Ghuma Gam
1,9,9,Maninagar - Ghuma Gam
1,10,10,Maninagar - Ghuma Gam
1,11,11,Maninagar - Ghuma Gam
1,12,12,Maninagar - Ghuma Gam
1,13,13,Maninagar - Ghuma Gam
1,14,14,Maninagar - Ghuma Gam
1,15,15,Maninagar - Ghuma Gam
1,16,16,Maninagar - Ghuma Gam
1,17,17,Maninagar - Ghuma Gam
1,18,18,Maninagar - Ghuma Gam
1,19,19,Maninagar - Ghuma Gam
1,20,20,Maninagar - Ghuma Gam
1,21,21,Maninagar - Ghuma Gam
1,22,22,Maninagar - Ghuma Gam
1,23,23,Maninagar - Ghuma Gam
1,24,24,Maninagar - Ghuma Gam
1,25,25,Maninagar - Ghuma Gam
1,26,26,Maninagar - Ghuma Gam
1,27,27,Maninagar - Ghuma Gam
1,28,28,Maninagar - Ghuma Gam
1,29,29,Maninagar - Ghuma Gam
1,30,30,Maninagar - Ghuma Gam
1,31,31,Maninagar - Ghuma Gam
1,32,32,Maninagar - Ghuma Gam
1,33,33,Maninagar - Ghuma Gam
1,34,34,Maninagar - Ghuma Gam
1,35,35,Maninagar - Ghuma Gam
2,36,1,Chandkheda Gam - Rabari Colony
2,37,2,Chandkheda Gam - Rabari Colony
2,38,3,Chandkheda Gam - Rabari Colony
2,39,4,Chandkheda Gam - Rabari Colony
2,40,5,Chandkheda Gam - Rabari Colony
2,41,6,Chandkheda Gam - Rabari Colony
2,42,7,Chandkheda Gam - Rabari Colony
2,43,8,Chandkheda Gam - Rabari Colony
2,44,9,Chandkheda Gam - Rabari Colony
2,45,10,Chandkheda Gam - Rabari Colony
2,46,11,Chandkheda Gam - Rabari Colony
2,47,12,Chandkheda Gam - Rabari Colony
2,48,13,Chandkheda Gam - Rabari Colony
2,49,14,Chandkheda Gam - Rabari Colony
2,50,15,Chandkheda Gam - Rabari Colony
2,51,16,Chandkheda Gam - Rabari Colony
2,52,17,Chandkheda Gam - Rabari Colony
2,53,18,Chandkheda Gam - Rabari Colony
2,54,19,Chandkheda Gam - Rabari Colony
2,55,20,Chandkheda Gam - Rabari Colony
2,56,21,Chandkheda Gam - Rabari Colony
2,57,22,Chandkheda Gam - Rabari Colony
2,58,23,Chandkheda Gam - Rabari Colony
2,59,24,Chandkheda Gam - Rabari Colony
2,60,25,Chandkheda Gam - Rabari Colony
2,61,26,Chandkheda Gam - Rabari Colony
2,62,27,Chandkheda Gam - Rabari Colony
2,63,28,Chandkheda Gam - Rabari Colony
2,64,29,Chandkheda Gam - Rabari Colony
2,65,30,Chandkheda Gam - Rabari Colony
2,66,31,Chandkheda Gam - Rabari Colony
2,67,32,Chandkheda Gam - Rabari Colony
2,68,33,Chandkheda Gam - Rabari Colony
2,69,34,Chandkheda Gam - Rabari Colony
2,70,35,Chandkheda Gam - Rabari Colony
2,71,36,Chandkheda Gam - Rabari Colony
2,72,37,Chandkheda Gam - Rabari Colony
2,73,38,Chandkheda Gam - Rabari Colony
2,74,39,Chandkheda Gam - Rabari Colony
2,75,40,Chandkheda Gam - Rabari Colony
2,76,41,Chandkheda Gam - Rabari Colony
2,77,42,Chandkheda Gam - Rabari Colony
2,78,43,Chandkheda Gam - Rabari Colony
2,79,44,Chandkheda Gam - Rabari Colony
2,80,45,Chandkheda Gam - Rabari Colony
2,81,46,Chandkheda Gam - Rabari Colony
2,82,47,Chandkheda Gam - Rabari Colony
3,83,1,Chhipa Society - Ghuma Gam
3,84,2,Chhipa Society - Ghuma Gam
3,85,3,Chhipa Society - Ghuma Gam
